Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 183258 140200 5635.00000  237  370 6402.00000 2794.10081  56.4%  71.0 4418s
 183402 140327 6046.00000  255  331 6402.00000 2794.10081  56.4%  71.0 4426s
 183578 140473 2978.00000   54 1373 6402.00000 2794.10081  56.4%  71.0 4431s
 183717 140607 3461.00000   81 1137 6402.00000 2794.10081  56.4%  71.1 4436s
 183946 140823 3784.00000  100  958 6402.00000 2794.10081  56.4%  71.1 4441s
 184068 140921 3976.00000  119  813 6402.00000 2794.10081  56.4%  71.1 4447s
 184147 141003 4275.00000  152  705 6402.00000 2794.10081  56.4%  71.2 4452s
 184285 141148 5084.00000  200  474 6402.00000 2794.10081  56.4%  71.3 4459s
 184531 141376 5945.00000  337  262 6402.00000 2794.10081  56.4%  71.2 4465s
 184682 141525 5941.00000  372  257 6402.00000 2794.10081  56.4%  71.3 4470s
 185203 142010 3077.00000   51 1413 6402.00000 2794.10081  56.4%  71.2 4475s
 185453 142247 3373.00000   75 1033 6402.00000 2794.10081  56.4%  71.2 4480s
 185655 142439 4110.00000  163  781 6402.00000 2794.10081  56.4%  71.2 4485s
 186275 143012 3484.00000   55 1332 6402.00000 2794.10807  56.4%  71.2 4493s
 186341 143072 4482.00000  113  679 6402.00000 2794.10807  56.4%  71.2 4500s
 186465 143167 5527.00000  204  425 6402.00000 2794.10807  56.4%  71.3 4505s
 187033 143645 infeasible  219      6402.00000 2794.10807  56.4%  71.3 4513s
 187081 143684 3451.00000   64 1149 6402.00000 2794.10807  56.4%  71.4 4516s
 187326 143895 5245.00000  142  478 6402.00000 2794.18636  56.4%  71.4 4521s
 187531 144061 3036.00000   55 1500 6402.00000 2794.18636  56.4%  71.5 4525s
 187801 144266 5028.00000  141  529 6402.00000 2794.25700  56.4%  71.6 4533s
 187933 144388 2847.00000   47 1670 6402.00000 2794.25700  56.4%  71.6 4540s
 188192 144610 4160.00000  105  918 6402.00000 2794.25700  56.4%  71.7 4549s
 188365 144779 6056.00000  195  373 6402.00000 2795.00000  56.3%  71.7 4554s
 188561 144960 3577.00000   68 1056 6402.00000 2795.00000  56.3%  71.8 4559s
 188805 145158 5677.00000  177  421 6402.00000 2795.00000  56.3%  71.8 4564s
 188892 145237 3772.00000   72 1046 6402.00000 2795.00000  56.3%  71.8 4567s
 189008 145351 4378.00000  136  729 6402.00000 2795.00000  56.3%  71.9 4576s
 189112 145456 4658.00000  186  523 6402.00000 2795.00000  56.3%  71.9 4581s
 189432 145755 5303.00000  366  392 6402.00000 2795.00000  56.3%  71.9 4587s
 190013 146316 2851.00000   45 1682 6402.00000 2795.00000  56.3%  71.8 4591s
H190067 146215                    6401.0000000 2795.00000  56.3%  71.8 4595s
H190081 145009                    6377.0000000 2795.00000  56.2%  71.8 4595s
H190083 143808                    6355.0000000 2795.00000  56.0%  71.8 4595s
 190108 143831 3509.00000   73 1303 6355.00000 2795.00000  56.0%  71.9 4600s
 190501 144171 3108.00000   67 1455 6355.00000 2795.00000  56.0%  71.9 4613s
 190524 144195 3353.00000   78 1230 6355.00000 2795.00000  56.0%  72.0 4617s
 190593 144263 4542.00000  116  788 6355.00000 2795.00000  56.0%  72.1 4621s
 190691 144356 5830.00000  190  484 6355.00000 2795.00000  56.0%  72.1 4625s
 190884 144505 2969.00000   48 1558 6355.00000 2795.00000  56.0%  72.2 4630s
 191191 144798 infeasible  218      6355.00000 2795.00000  56.0%  72.3 4641s
 191325 144919 3574.00000   84 1190 6355.00000 2795.00000  56.0%  72.3 4646s
 191607 145178 4219.00000  185  658 6355.00000 2795.00000  56.0%  72.3 4653s
 191804 145370 5108.00000  325  402 6355.00000 2795.00000  56.0%  72.4 4658s
 192196 145739 2924.00000   61 1537 6355.00000 2795.00000  56.0%  72.3 4664s
 192292 145821 4968.00000  124  608 6355.00000 2795.00000  56.0%  72.4 4668s
 192511 146019 3164.00000   56 1439 6355.00000 2795.00000  56.0%  72.4 4675s
 192897 146362 4045.00000   68 1095 6355.00000 2795.00000  56.0%  72.4 4683s
 192994 146455 4358.00000  101 1034 6355.00000 2795.00000  56.0%  72.5 4689s
 193200 146631 infeasible  230      6355.00000 2795.00000  56.0%  72.5 4694s
 193279 146697 3432.00000   67 1169 6355.00000 2795.00000  56.0%  72.6 4699s
 193497 146897 5577.00000  143  493 6355.00000 2795.00000  56.0%  72.7 4706s
 193590 146976 2973.00000   63 1363 6355.00000 2795.00000  56.0%  72.7 4710s
 193723 147105 3380.00000   86  969 6355.00000 2795.00000  56.0%  72.8 4715s
 193936 147324 5013.00000  154  572 6355.00000 2795.00000  56.0%  72.8 4722s
 194365 147724 6094.00000  277  284 6355.00000 2795.00000  56.0%  72.7 4726s
 194677 147982 3222.00000   67 1304 6355.00000 2795.00000  56.0%  72.7 4733s
 194713 148018 3264.00000   78 1524 6355.00000 2795.00000  56.0%  72.8 4737s
 194775 148079 3543.00000   90 1129 6355.00000 2795.00000  56.0%  72.8 4742s
 194980 148261 6183.00000  201  369 6355.00000 2795.00000  56.0%  72.9 4747s
 195194 148487 3064.00000   72 1361 6355.00000 2795.00000  56.0%  72.9 4752s
 195615 148841 5029.00000  238  486 6355.00000 2795.00000  56.0%  72.9 4758s
 196133 149373 2795.00000   57 1654 6355.00000 2795.00000  56.0%  72.8 4764s
 196164 149398 2957.00000   69 1475 6355.00000 2795.00000  56.0%  72.8 4768s
 196242 149475 3130.00000   81 1369 6355.00000 2795.00000  56.0%  72.9 4772s
 196378 149603 3134.00000   96 1278 6355.00000 2795.00000  56.0%  73.0 4777s
 196519 149716 3468.00000  112 1269 6355.00000 2795.00000  56.0%  73.0 4781s
 196742 149935 3898.00000  148  807 6355.00000 2795.00000  56.0%  73.1 4790s
 196854 150041 3845.00000  186  712 6355.00000 2795.00000  56.0%  73.1 4795s
 197072 150235 4360.00000  230  574 6355.00000 2795.00000  56.0%  73.1 4800s
 197267 150429 5077.00000  312  444 6355.00000 2795.00000  56.0%  73.2 4805s
 197422 150577 5291.00000  371  350 6355.00000 2795.00000  56.0%  73.2 4812s
 197678 150809 5464.00000  418  425 6355.00000 2795.00000  56.0%  73.2 4817s
 197919 151036 5906.00000  526  217 6355.00000 2795.00000  56.0%  73.2 4826s
 198057 151159 3504.00000   75 1228 6355.00000 2795.00000  56.0%  73.2 4831s
 198253 151341 4553.00000  127  842 6355.00000 2795.00000  56.0%  73.2 4836s
 198320 151410 4625.00000  162  656 6355.00000 2795.00000  56.0%  73.3 4841s
 198501 151587 5521.00000  283  351 6355.00000 2795.00000  56.0%  73.3 4847s
 198741 151798 5986.00000  373  280 6355.00000 2795.00000  56.0%  73.3 4853s
 199004 152042 6016.00000  436  235 6355.00000 2795.00000  56.0%  73.3 4858s
 199112 152090 3335.00000   60 1217 6355.00000 2795.00000  56.0%  73.3 4867s
 199183 152156 4267.00000   94  938 6355.00000 2795.00000  56.0%  73.4 4872s
 199477 152427 6136.00000  232  366 6355.00000 2795.00000  56.0%  73.3 4876s
 199713 152608 3574.00000   79  998 6355.00000 2795.00000  56.0%  73.4 4880s
 199841 152733 5190.00000  142  489 6355.00000 2795.00000  56.0%  73.4 4885s
 200378 153153 3169.00000   73 1203 6355.00000 2795.00000  56.0%  73.4 4893s
 200556 153328 4028.00000  109  809 6355.00000 2795.00000  56.0%  73.5 4899s
 200939 153706 4297.00000  137  640 6355.00000 2795.00000  56.0%  73.4 4904s
 201482 154228 5525.00000  200  474 6355.00000 2795.00000  56.0%  73.3 4909s
 201601 154340 5964.00000  211  448 6355.00000 2795.00000  56.0%  73.3 4914s
 201749 154457 infeasible  241      6355.00000 2795.00000  56.0%  73.4 4921s
 201849 154549 3108.00000   66 1400 6355.00000 2795.00000  56.0%  73.4 4925s
 202092 154765 2884.00000   60 1627 6355.00000 2795.00000  56.0%  73.5 4933s
 202136 154804 3111.00000   70 1446 6355.00000 2795.00000  56.0%  73.5 4937s
 202246 154914 3384.00000   92 1133 6355.00000 2795.00000  56.0%  73.6 4941s
 202331 154999 4389.00000  155  653 6355.00000 2795.00000  56.0%  73.6 4948s
 202453 155106 5306.00000  222  443 6355.00000 2795.00000  56.0%  73.6 4954s
H202562 155191                    6354.0000000 2795.00000  56.0%  73.6 4958s
 202954 155509 2978.00000   63 1417 6354.00000 2795.00000  56.0%  73.6 4962s
 203009 155555 4721.00000  100  870 6354.00000 2795.00000  56.0%  73.6 5039s
 203328 155837 2855.00000   58 1801 6354.00000 2795.00000  56.0%  73.7 5044s
 203373 155879 3167.00000   74 1282 6354.00000 2795.00000  56.0%  73.7 5050s
 203432 155939 3261.00000   96 1051 6354.00000 2795.00000  56.0%  73.7 5055s
 203473 155979 3596.00000  111 1036 6354.00000 2795.00000  56.0%  73.7 5060s
 203530 156037 4509.00000  148  639 6354.00000 2795.00000  56.0%  73.7 5066s
 203605 156113 4632.00000  193  574 6354.00000 2795.00000  56.0%  73.7 5075s
 203651 156156 4632.00000  226  529 6354.00000 2795.00000  56.0%  73.7 5080s
 203725 156232 5113.00000  276  404 6354.00000 2795.00000  56.0%  73.7 5088s
 203913 156411 5379.00000  354  341 6354.00000 2795.00000  56.0%  73.6 5094s
 204803 157161 2936.00000   68 1463 6354.00000 2795.00000  56.0%  73.4 5097s
 204878 157235 4116.00000  128  883 6354.00000 2795.00000  56.0%  73.5 5102s
 205042 157395 6236.00000  223  361 6354.00000 2795.00000  56.0%  73.5 5107s
 205134 157471 2978.00000   71 1450 6354.00000 2795.00000  56.0%  73.6 5113s
 205217 157539 4022.00000   97  988 6354.00000 2795.00000  56.0%  73.6 5120s
 205291 157619 4531.00000  137  752 6354.00000 2795.00000  56.0%  73.7 5129s
 205434 157751 5385.00000  217  445 6354.00000 2795.00000  56.0%  73.7 5138s
 205604 157894 2889.00000   58 1512 6354.00000 2795.00000  56.0%  73.7 5143s
 205766 158053 3065.00000   67 1371 6354.00000 2795.00000  56.0%  73.8 5148s
 205998 158271 3596.00000   95  940 6354.00000 2795.00000  56.0%  73.8 5153s
 206151 158405 4314.00000  123  700 6354.00000 2795.00000  56.0%  73.8 5158s
 206385 158612 5081.00000  184  519 6354.00000 2795.00000  56.0%  73.8 5163s
 206543 158766 infeasible  210      6354.00000 2795.00000  56.0%  73.9 5169s
 206764 158979 2983.00000   62 1435 6354.00000 2795.00000  56.0%  73.9 5175s
 207217 159424 3659.00000  120  933 6354.00000 2795.00000  56.0%  73.8 5180s
 207566 159760 5265.00000  317  395 6354.00000 2795.00000  56.0%  73.8 5186s
 207718 159901 6124.00000  402  248 6354.00000 2795.38554  56.0%  73.8 5192s
 208031 160196 2926.00000   64 1499 6354.00000 2795.38554  56.0%  73.7 5196s
 208151 160305 3791.00000   94 1015 6354.00000 2795.38554  56.0%  73.8 5201s
 208292 160440 5679.00000  201  431 6354.00000 2795.38554  56.0%  73.8 5209s
 208430 160567 3105.00000   56 1513 6354.00000 2795.38554  56.0%  73.9 5214s
 208543 160673 5073.00000   97  844 6354.00000 2795.38554  56.0%  73.9 5218s
 208873 160922 3955.00000   81  930 6354.00000 2795.38554  56.0%  73.9 5222s
 208923 160969 4339.00000   98  712 6354.00000 2795.38554  56.0%  74.0 5226s
 209277 161273 infeasible  238      6354.00000 2795.38554  56.0%  74.0 5231s
 209351 161333 4103.00000   76  973 6354.00000 2795.38554  56.0%  74.0 5235s
 209635 161566 5187.00000  143  507 6354.00000 2795.38554  56.0%  74.1 5240s
 209974 161830 4098.00000   88 1009 6354.00000 2795.38554  56.0%  74.1 5250s
 210348 162138 3065.00000   58 1556 6354.00000 2795.38554  56.0%  74.2 5260s
 210746 162522 4698.00000  132  755 6354.00000 2795.38554  56.0%  74.3 5270s
 210869 162639 5667.10526  207  982 6354.00000 2795.38554  56.0%  74.3 5277s
 211117 162856 3051.00000   52 1460 6354.00000 2795.38554  56.0%  74.3 5282s
 211241 162982 3660.00000   79 1030 6354.00000 2795.38554  56.0%  74.4 5287s
 212012 163725 4320.00000  203  649 6354.00000 2795.38554  56.0%  74.2 5291s
 212136 163836 4784.00000  306  421 6354.00000 2795.38554  56.0%  74.2 5295s
 212654 164255 3320.00000   70 1163 6354.00000 2795.38554  56.0%  74.1 5300s
 212929 164516 4756.00000  163  665 6354.00000 2795.38554  56.0%  74.2 5308s
 213085 164644 5861.00000  243  402 6354.00000 2796.00000  56.0%  74.2 5312s
 213353 164852 3379.00000   63 1321 6354.00000 2796.00000  56.0%  74.2 5317s
 213420 164916 4584.00000   94  867 6354.00000 2796.00000  56.0%  74.3 5321s
 213762 165169 infeasible  176      6354.00000 2796.00000  56.0%  74.3 5326s
 213854 165245 2846.00000   47 1731 6354.00000 2796.00000  56.0%  74.3 5333s
 213928 165320 3473.00000   85 1130 6354.00000 2796.00000  56.0%  74.3 5338s
 214073 165456 4020.00000  119  734 6354.00000 2796.00000  56.0%  74.4 5342s
 214646 165980 5923.00000  460  275 6354.00000 2796.00000  56.0%  74.3 5347s
 214939 166256 2913.00000   48 1545 6354.00000 2796.00000  56.0%  74.2 5351s
 215145 166450 3738.00000   80 1020 6354.00000 2796.00000  56.0%  74.3 5356s
H215146 166396                    6353.0000000 2796.00000  56.0%  74.3 5356s
 215153 166402 4003.00000   85  979 6353.00000 2796.00000  56.0%  74.3 5360s
 215199 166440 4231.00000  123  669 6353.00000 2796.00000  56.0%  74.3 5365s
 215572 166771 3735.00000   59 1325 6353.00000 2796.00000  56.0%  74.3 5374s
 215700 166889 5033.00000  123  627 6353.00000 2796.00000  56.0%  74.4 5378s
 215851 167029 5930.00000  175  491 6353.00000 2796.00000  56.0%  74.4 5381s
 216037 167180 3754.00000   80  983 6353.00000 2796.00000  56.0%  74.4 5385s
 216481 167559 2924.00000   46 1720 6353.00000 2796.00000  56.0%  74.5 5394s
 216612 167681 2962.00000   55 1600 6353.00000 2796.00000  56.0%  74.5 5398s
 216719 167754 3781.00000   70 1091 6353.00000 2796.00000  56.0%  74.5 5402s
 216830 167861 4429.00000  116  927 6353.00000 2796.00000  56.0%  74.6 5408s
 217022 168040 5577.00000  277  327 6353.00000 2796.00000  56.0%  74.6 5413s
 217333 168328 2874.00000   42 1643 6353.00000 2796.00000  56.0%  74.5 5416s
 217413 168404 4490.00000   94  868 6353.00000 2796.00000  56.0%  74.6 5422s
 217527 168509 5395.00000  160  658 6353.00000 2796.00000  56.0%  74.6 5427s
 217691 168614 2839.00000   44 1562 6353.00000 2796.00000  56.0%  74.7 5430s
 217920 168834 5029.00000  105  694 6353.00000 2796.00000  56.0%  74.8 5441s
 218166 169058 4188.00000  103 1299 6353.00000 2796.08696  56.0%  74.9 5448s
 218329 169205 4615.00000  172  643 6353.00000 2796.08696  56.0%  74.9 5453s
 218474 169337 5346.00000  297  369 6353.00000 2796.08696  56.0%  74.9 5457s
 218685 169532 3085.00000   52 1402 6353.00000 2796.08696  56.0%  75.0 5461s
 218870 169704 5327.00000  153  489 6353.00000 2796.08696  56.0%  75.0 5467s
 219126 169926 2899.00000   43 1647 6353.00000 2796.08696  56.0%  75.0 5470s
 219191 169985 3212.00000   56 1205 6353.00000 2796.08696  56.0%  75.0 5477s
 219251 170043 4592.00000   90 1010 6353.00000 2796.08696  56.0%  75.1 5482s
 219451 170227 6013.00000  168  395 6353.00000 2796.08696  56.0%  75.1 5486s
 219666 170409 3261.00000   67 1217 6353.00000 2796.08696  56.0%  75.2 5493s
 219806 170546 4018.00000  144  846 6353.00000 2796.08696  56.0%  75.3 5500s
 219896 170639 4053.00000  179  784 6353.00000 2796.08696  56.0%  75.3 5506s
 220530 171264 4928.00000  406  351 6353.00000 2796.08696  56.0%  75.1 5512s
 221174 171864 5959.00000  702  191 6353.00000 2796.08696  56.0%  74.9 5515s
 221617 172231 5672.00000  178  476 6353.00000 2796.08696  56.0%  75.0 5523s
 221843 172414 3074.00000   53 1370 6353.00000 2796.08696  56.0%  75.0 5526s
 221967 172512 4397.00000  107  710 6353.00000 2796.08696  56.0%  75.1 5533s
 222202 172752 5505.00000  236  383 6353.00000 2796.08696  56.0%  75.1 5538s
 222527 173010 infeasible  358      6353.00000 2797.00000  56.0%  75.1 5543s
 222565 173044 2834.00000   44 1779 6353.00000 2797.00000  56.0%  75.1 5546s
 222715 173184 4346.00000   79  860 6353.00000 2797.00000  56.0%  75.2 5551s
 222956 173399 3506.00000   67 1078 6353.00000 2797.00000  56.0%  75.2 5557s
 223206 173644 4702.00000  200  503 6353.00000 2797.00000  56.0%  75.2 5563s
 223617 174044 5853.00000  416  252 6353.00000 2797.00000  56.0%  75.1 5567s
 224046 174428 3681.00000   53 1183 6353.00000 2797.00000  56.0%  75.0 5571s
 224470 174766 3306.00000   47 1207 6353.00000 2797.00000  56.0%  75.1 5578s
 224586 174870 5642.00000  142  487 6353.00000 2797.00000  56.0%  75.2 5582s
 224836 175062 4251.00000   61 1053 6353.00000 2797.00000  56.0%  75.2 5588s
 224914 175133 4380.00000   77  984 6353.00000 2797.00000  56.0%  75.2 5592s
 225127 175306 infeasible  183      6353.00000 2797.00000  56.0%  75.2 5595s
 225456 175607 5234.00000  151  534 6353.00000 2797.00000  56.0%  75.3 5606s
 225566 175702 2939.00000   43 1359 6353.00000 2797.00000  56.0%  75.3 5610s
 225905 175987 2906.00000   40 1549 6353.00000 2797.00000  56.0%  75.4 5617s
 225960 176044 3842.00000   70 1019 6353.00000 2797.00000  56.0%  75.4 5623s
 226096 176170 5335.00000  150  518 6353.00000 2797.00000  56.0%  75.5 5627s
 226281 176331 2803.15962   37 1652 6353.00000 2797.00000  56.0%  75.5 5631s
 226498 176545 4052.00000   72  821 6353.00000 2797.00000  56.0%  75.5 5636s
 227173 177145 3947.00000   72 1072 6353.00000 2797.00000  56.0%  75.4 5648s
 227285 177253 4033.00000   78 1117 6353.00000 2797.00000  56.0%  75.5 5652s
 227372 177320 5636.00000  148  433 6353.00000 2797.00000  56.0%  75.5 5656s
 227608 177537 4568.00000  106  877 6353.00000 2797.00000  56.0%  75.6 5664s
 227797 177726 5169.00000  167  554 6353.00000 2797.00000  56.0%  75.6 5669s
H228049 177873                    6352.0000000 2797.00000  56.0%  75.6 5674s
 228383 178148 6166.00000  331  220 6352.00000 2797.00000  56.0%  75.5 5678s
 228511 178226 2849.01760   45 1664 6352.00000 2797.00000  56.0%  75.5 5684s
 228623 178332 4892.00000  107  705 6352.00000 2797.00000  56.0%  75.6 5689s
 228811 178490 3054.02933   37 1672 6352.00000 2797.00000  56.0%  75.6 5692s
 228942 178593 3541.00000   79 1247 6352.00000 2797.00000  56.0%  75.7 5696s
 229007 178658 4008.00000  121  963 6352.00000 2797.00000  56.0%  75.7 5700s
 229115 178760 4168.00000  151  854 6352.00000 2797.00000  56.0%  75.8 5707s
 229207 178849 4290.00000  160  704 6352.00000 2797.00000  56.0%  75.8 5711s
 229311 178952 4653.00000  222  588 6352.00000 2797.00000  56.0%  75.8 5716s
 229512 179135 5194.00000  278  402 6352.00000 2797.00000  56.0%  75.8 5720s
 230013 179593 4172.00000   65  980 6352.00000 2797.00000  56.0%  75.8 5728s
 230354 179801 2932.00000   47 1690 6352.00000 2797.00000  56.0%  75.8 5733s
 230474 179919 3437.00000   76 1189 6352.00000 2797.00000  56.0%  75.9 5743s
 230642 180093 3733.00000  105  992 6352.00000 2797.00000  56.0%  75.9 5748s
 230791 180240 4345.00000  198  608 6352.00000 2797.00000  56.0%  76.0 5752s
 231142 180570 5421.00000  362  404 6352.00000 2797.00000  56.0%  76.0 5758s
 231547 180949 6152.00000  611  203 6352.00000 2797.00000  56.0%  75.9 5763s
 231798 181170 3826.00000  117  852 6352.00000 2797.00000  56.0%  76.0 5768s
 231998 181359 4376.00000  163  595 6352.00000 2797.00000  56.0%  76.0 5772s
 232260 181541 5148.00000  253  382 6352.00000 2797.00000  56.0%  76.0 5778s
 232587 181852 3232.00000   45 1243 6352.00000 2797.00000  56.0%  76.0 5785s
 232826 182047 3219.00000   46 1340 6352.00000 2797.00000  56.0%  76.0 5792s
 232923 182138 4541.00000  110  659 6352.00000 2797.00000  56.0%  76.1 5797s
 233108 182301 3054.02933   39 1643 6352.00000 2797.00000  56.0%  76.1 5801s
 233306 182440 4352.00000   89  958 6352.00000 2797.00000  56.0%  76.2 5807s
 233407 182539 5524.00000  170  492 6352.00000 2797.00000  56.0%  76.2 5811s
 233547 182663 3126.00000   41 1436 6352.00000 2797.00000  56.0%  76.3 5817s
 233607 182726 3991.00000   81 1045 6352.00000 2797.00000  56.0%  76.3 5822s
 233817 182937 4964.00000  186  576 6352.00000 2797.00000  56.0%  76.3 5831s
 234035 183142 6020.00000  333  330 6352.00000 2797.00000  56.0%  76.3 5837s
 234724 183773 3579.00000   67 1143 6352.00000 2797.00000  56.0%  76.1 5842s
 234867 183906 4580.00000  121  647 6352.00000 2797.00000  56.0%  76.2 5846s
 235020 184050 5104.00000  183  564 6352.00000 2797.00000  56.0%  76.3 5851s
 235242 184265 6211.00000  318  290 6352.00000 2797.00000  56.0%  76.3 5856s
 235378 184378 3009.00000   51 1556 6352.00000 2797.00000  56.0%  76.3 5863s
 235488 184490 3234.00000   74 1287 6352.00000 2797.00000  56.0%  76.4 5869s
 235676 184679 3433.00000  103 1104 6352.00000 2797.00000  56.0%  76.4 5875s
 235927 184916 3673.00000  154  828 6352.00000 2797.00000  56.0%  76.4 5881s
 236122 185101 4147.00000  200  678 6352.00000 2797.00000  56.0%  76.4 5886s
 236263 185237 4266.00000  249  580 6352.00000 2797.00000  56.0%  76.4 5891s
 236644 185581 5023.00000  334  430 6352.00000 2797.00000  56.0%  76.4 5899s
 236724 185657 5048.00000  356  404 6352.00000 2797.00000  56.0%  76.5 5904s
 237061 185966 5686.00000  453  292 6352.00000 2797.00000  56.0%  76.5 5910s
 237442 186284 4102.00000   89 1049 6352.00000 2797.00000  56.0%  76.5 5922s
 237481 186322 4346.00000  109  712 6352.00000 2797.00000  56.0%  76.6 5927s
 237662 186495 5337.00000  224  527 6352.00000 2797.00000  56.0%  76.6 5933s
 238259 187037 3088.00000   44 1491 6352.00000 2797.00000  56.0%  76.5 5937s
 238345 187120 3124.00000   57 1460 6352.00000 2797.00000  56.0%  76.5 5968s
 238389 187165 3729.00000   66 1101 6352.00000 2797.00000  56.0%  76.5 5973s
 238441 187215 4570.00000   85  992 6352.00000 2797.00000  56.0%  76.6 5978s
 238508 187274 5302.00000  110  702 6352.00000 2797.00000  56.0%  76.6 5985s
 238596 187349 2797.00000   38 1521 6352.00000 2797.00000  56.0%  76.6 5991s
 238657 187403 3813.00000   69  909 6352.00000 2797.00000  56.0%  76.6 5995s
 238725 187466 4678.00000  115  622 6352.00000 2797.00000  56.0%  76.7 6002s
 239049 187750 3370.00000   47 1268 6352.00000 2797.00000  56.0%  76.7 6006s
 239138 187837 4584.00000   91  888 6352.00000 2797.00000  56.0%  76.7 6010s
 239379 188041 3468.00000   63 1142 6352.00000 2797.00000  56.0%  76.8 6018s
 239431 188090 3554.00000   93 1016 6352.00000 2797.00000  56.0%  76.8 6022s
 239699 188330 4292.00000  210  585 6352.00000 2797.00000  56.0%  76.8 6028s
 239939 188566 5803.00000  428  249 6352.00000 2797.00000  56.0%  76.8 6032s
 240189 188730 4212.00000   91  839 6352.00000 2797.00000  56.0%  76.9 6038s
 240532 189039 2856.00000   41 1609 6352.00000 2797.00000  56.0%  76.8 6045s
 240598 189103 3381.00000   54 1293 6352.00000 2797.00000  56.0%  76.9 6051s
H240599 189011                    6351.0000000 2797.00000  56.0%  76.9 6051s
H240605 187781                    6327.0000000 2797.00000  55.8%  76.9 6051s
 240613 187793 3381.00000   56 1310 6327.00000 2797.00000  55.8%  77.0 6055s
 240698 187878 3889.00000   73 1130 6327.00000 2797.00000  55.8%  77.0 6060s
 241109 188237 4369.00000  119  822 6327.00000 2797.00000  55.8%  77.1 6065s
 241239 188369 5244.00000  145  647 6327.00000 2797.00000  55.8%  77.1 6073s
 241529 188651 5817.00000  189  478 6327.00000 2797.00000  55.8%  77.1 6079s
 241908 188988 5714.00000  218  417 6327.00000 2797.00000  55.8%  77.0 6084s
 242233 189272 3079.00000   56 1224 6327.00000 2797.00000  55.8%  77.1 6089s
 242374 189420 3497.00000   85 1044 6327.00000 2797.00000  55.8%  77.1 6094s
 242783 189798 4642.00000  212  490 6327.00000 2797.00000  55.8%  77.1 6100s
 242970 189971 4857.00000  267  456 6327.00000 2797.00000  55.8%  77.1 6108s
 243325 190206 3218.00000   53 1379 6327.00000 2797.00000  55.8%  77.1 6112s
 243418 190285 4474.00000   92  816 6327.00000 2797.00000  55.8%  77.1 6118s
 244033 190797 3301.00000   41 1300 6327.00000 2797.00000  55.8%  77.1 6121s
 244186 190938 5133.00000  124  648 6327.00000 2797.00000  55.8%  77.2 6130s
 244339 191077 2928.00000   42 1561 6327.00000 2797.00000  55.8%  77.2 6136s
 244406 191141 4353.00000   77  857 6327.00000 2797.00000  55.8%  77.2 6141s
 244510 191241 5383.00000  131  533 6327.00000 2797.00000  55.8%  77.3 6145s
 244772 191469 3660.00000   72 1120 6327.00000 2797.00000  55.8%  77.3 6150s
 244972 191660 4314.00000  136  727 6327.00000 2797.00000  55.8%  77.3 6155s
 245495 192071 5636.00000  382  343 6327.00000 2797.00000  55.8%  77.3 6160s
 245892 192447 3003.26560   52 1579 6327.00000 2797.00000  55.8%  77.2 6167s
 246033 192561 4095.00000   90  870 6327.00000 2797.00000  55.8%  77.3 6172s
 246254 192775 6273.00000  259  324 6327.00000 2797.00000  55.8%  77.3 6176s
 246496 192945 4071.00000   89  882 6327.00000 2797.00000  55.8%  77.3 6181s
 246642 193066 5719.00000  179  420 6327.00000 2797.00000  55.8%  77.3 6185s
 246866 193253 4075.00000   74 1044 6327.00000 2797.00000  55.8%  77.4 6192s
 247038 193396 4546.00000   99  690 6327.00000 2797.00000  55.8%  77.4 6196s
 247233 193581 2815.00000   37 1720 6327.00000 2797.00000  55.8%  77.4 6200s
 247506 193821 4911.00000  117  838 6327.00000 2797.00000  55.8%  77.5 6213s
 247589 193905 5832.00000  160  604 6327.00000 2797.00000  55.8%  77.6 6219s
 247755 194062 3184.00000   44 1331 6327.00000 2797.00000  55.8%  77.6 6223s
 248057 194345 4640.00000   98  894 6327.00000 2797.00000  55.8%  77.6 6229s
 248397 194670 5115.00000  163  533 6327.00000 2797.00000  55.8%  77.6 6235s
 248969 195197 4143.00000   65  969 6327.00000 2797.00000  55.8%  77.6 6245s
 249039 195267 4592.00000  100  722 6327.00000 2797.00000  55.8%  77.7 6250s
