x(3,1,436,1,437)
x(3,1,437,4,512)
x(3,1,437,1,438)
x(3,1,438,4,513)
x(3,1,438,1,439)
x(3,1,439,4,514)
x(3,1,439,1,440)
x(3,1,440,4,515)
x(3,1,440,1,441)
x(3,1,441,4,516)
x(3,1,441,1,442)
x(3,1,442,4,517)
x(3,1,442,1,443)
x(3,1,443,4,518)
x(3,1,443,1,444)
x(3,1,444,4,519)
x(3,1,444,1,445)
x(3,1,445,4,520)
x(3,1,445,1,446)
x(3,1,446,4,521)
x(3,1,446,1,447)
x(3,1,447,4,522)
x(3,1,447,1,448)
x(3,1,448,4,523)
x(3,1,448,1,449)
x(3,1,449,4,524)
x(3,1,449,1,450)
x(3,1,450,4,525)
x(3,1,450,1,451)
x(3,1,451,4,526)
x(3,1,451,1,452)
x(3,1,452,4,527)
x(3,1,452,1,453)
x(3,1,453,4,528)
x(3,1,453,1,454)
x(3,1,454,4,529)
x(3,1,454,1,455)
x(3,1,455,4,530)
x(3,1,455,1,456)
x(3,1,456,4,531)
x(3,1,456,1,457)
x(3,1,457,4,532)
x(3,1,457,1,458)
x(3,1,458,4,533)
x(3,1,458,1,459)
x(3,1,459,4,534)
x(3,1,459,1,460)
x(3,1,460,4,535)
x(3,1,460,1,461)
x(3,1,461,4,536)
x(3,1,461,1,462)
x(3,1,462,4,537)
x(3,1,462,1,463)
x(3,1,463,4,538)
x(3,1,463,1,464)
x(3,1,464,4,539)
x(3,1,464,1,465)
x(3,1,465,4,540)
x(3,1,465,1,466)
x(3,1,466,4,541)
x(3,1,466,1,467)
x(3,1,467,4,542)
x(3,1,467,1,468)
x(3,1,468,4,543)
x(3,1,468,1,469)
x(3,1,469,4,544)
x(3,1,469,1,470)
x(3,1,470,4,545)
x(3,1,470,1,471)
x(3,1,471,4,546)
x(3,1,471,1,472)
x(3,1,472,4,547)
x(3,1,472,1,473)
x(3,1,473,4,548)
x(3,1,473,1,474)
x(3,1,474,4,549)
x(3,1,474,1,475)
x(3,1,475,4,550)
x(3,1,475,1,476)
x(3,1,476,4,551)
x(3,1,476,1,477)
x(3,1,477,4,552)
x(3,1,477,1,478)
x(3,1,478,4,553)
x(3,1,478,1,479)
x(3,1,479,4,554)
x(3,1,479,1,480)
x(3,1,480,4,555)
x(3,1,480,1,481)
x(3,1,481,4,556)
x(3,1,481,1,482)
x(3,1,482,4,557)
x(3,1,482,1,483)
x(3,1,483,4,558)
x(3,1,483,1,484)
x(3,1,484,4,559)
x(3,1,484,1,485)
x(3,1,485,4,560)
x(3,1,485,1,486)
x(3,1,486,4,561)
x(3,1,486,1,487)
x(3,1,487,4,562)
x(3,1,487,1,488)
x(3,1,488,4,563)
x(3,1,488,1,489)
x(3,1,489,4,564)
x(3,1,489,1,490)
x(3,1,490,4,565)
x(3,1,490,1,491)
x(3,1,491,4,566)
x(3,1,491,1,492)
x(3,1,492,4,567)
x(3,1,492,1,493)
x(3,1,493,4,568)
x(3,1,493,1,494)
x(3,1,494,4,569)
x(3,1,494,1,495)
x(3,1,495,4,570)
x(3,1,495,1,496)
x(3,1,496,4,571)
x(3,1,496,1,497)
x(3,1,497,4,572)
x(3,1,497,1,498)
x(3,1,498,4,573)
x(3,1,498,1,499)
x(3,1,499,4,574)
x(3,1,499,1,500)
x(3,1,500,4,575)
x(3,1,500,1,501)
x(3,1,501,4,576)
x(3,1,501,1,502)
x(3,1,502,4,577)
x(3,1,502,1,503)
x(3,1,503,4,578)
x(3,1,503,1,504)
x(3,1,504,4,579)
x(3,1,504,1,505)
x(3,1,505,4,580)
x(3,1,505,1,506)
x(3,1,506,4,581)
x(3,1,506,1,507)
x(3,1,507,4,582)
x(3,1,507,1,508)
x(3,1,508,4,583)
x(3,1,508,1,509)
x(3,1,509,4,584)
x(3,1,509,1,510)
x(3,1,510,4,585)
x(3,1,510,1,511)
x(3,1,511,4,586)
x(3,1,511,1,512)
x(3,1,512,4,587)
x(3,1,512,1,513)
x(3,1,513,4,588)
x(3,1,513,1,514)
x(3,1,514,4,589)
x(3,1,514,1,515)
x(3,1,515,4,590)
x(3,1,515,1,516)
x(3,1,516,4,591)
x(3,1,516,1,517)
x(3,1,517,4,592)
x(3,1,517,1,518)
x(3,1,518,4,593)
x(3,1,518,1,519)
x(3,1,519,4,594)
x(3,1,519,1,520)
x(3,1,520,4,595)
x(3,1,520,1,521)
x(3,1,521,4,596)
x(3,1,521,1,522)
x(3,1,522,4,597)
x(3,1,522,1,523)
x(3,1,523,4,598)
x(3,1,523,1,524)
x(3,1,524,4,599)
x(3,1,524,1,525)
x(3,1,525,4,600)
x(3,4,89,5,102)
x(3,4,89,4,90)
x(3,4,90,5,103)
x(3,4,90,4,91)
x(3,4,91,5,104)
x(3,4,91,4,92)
x(3,4,92,5,105)
x(3,4,92,4,93)
x(3,4,93,5,106)
x(3,4,93,4,94)
x(3,4,94,5,107)
x(3,4,94,4,95)
x(3,4,95,5,108)
x(3,4,95,4,96)
x(3,4,96,5,109)
x(3,4,96,4,97)
x(3,4,97,5,110)
x(3,4,97,4,98)
x(3,4,98,5,111)
x(3,4,98,4,99)
x(3,4,99,5,112)
x(3,4,99,4,100)
x(3,4,100,5,113)
x(3,4,100,4,101)
x(3,4,101,5,114)
x(3,4,101,4,102)
x(3,4,102,5,115)
x(3,4,102,4,103)
x(3,4,103,5,116)
x(3,4,103,4,104)
x(3,4,104,5,117)
x(3,4,104,4,105)
x(3,4,105,5,118)
x(3,4,105,4,106)
x(3,4,106,5,119)
x(3,4,106,4,107)
x(3,4,107,5,120)
x(3,4,107,4,108)
x(3,4,108,5,121)
x(3,4,108,4,109)
x(3,4,109,5,122)
x(3,4,109,4,110)
x(3,4,110,5,123)
x(3,4,110,4,111)
x(3,4,111,5,124)
x(3,4,111,4,112)
x(3,4,112,5,125)
x(3,4,112,4,113)
x(3,4,113,5,126)
x(3,4,113,4,114)
x(3,4,114,5,127)
x(3,4,114,4,115)
x(3,4,115,5,128)
x(3,4,115,4,116)
x(3,4,116,5,129)
x(3,4,116,4,117)
x(3,4,117,5,130)
x(3,4,117,4,118)
x(3,4,118,5,131)
x(3,4,118,4,119)
x(3,4,119,5,132)
x(3,4,119,4,120)
x(3,4,120,5,133)
x(3,4,120,4,121)
x(3,4,121,5,134)
x(3,4,121,4,122)
x(3,4,122,5,135)
x(3,4,122,4,123)
x(3,4,123,5,136)
x(3,4,123,4,124)
x(3,4,124,5,137)
x(3,4,124,4,125)
x(3,4,125,5,138)
x(3,4,125,4,126)
x(3,4,126,5,139)
x(3,4,126,4,127)
x(3,4,127,5,140)
x(3,4,127,4,128)
x(3,4,128,5,141)
x(3,4,128,4,129)
x(3,4,129,5,142)
x(3,4,129,4,130)
x(3,4,130,5,143)
x(3,4,130,4,131)
x(3,4,131,5,144)
x(3,4,131,4,132)
x(3,4,132,5,145)
x(3,4,132,4,133)
x(3,4,133,5,146)
x(3,4,133,4,134)
x(3,4,134,5,147)
x(3,4,134,4,135)
x(3,4,135,5,148)
x(3,4,135,4,136)
x(3,4,136,5,149)
x(3,4,136,4,137)
x(3,4,137,5,150)
x(3,4,137,4,138)
x(3,4,138,5,151)
x(3,4,138,4,139)
x(3,4,139,5,152)
x(3,4,139,4,140)
x(3,4,140,5,153)
x(3,4,140,4,141)
x(3,4,141,5,154)
x(3,4,141,4,142)
x(3,4,142,5,155)
x(3,4,142,4,143)
x(3,4,143,5,156)
x(3,4,143,4,144)
x(3,4,144,5,157)
x(3,4,144,4,145)
x(3,4,145,5,158)
x(3,4,145,4,146)
x(3,4,146,5,159)
x(3,4,146,4,147)
x(3,4,147,5,160)
x(3,4,147,4,148)
x(3,4,148,5,161)
x(3,4,148,4,149)
x(3,4,149,5,162)
x(3,4,149,4,150)
x(3,4,150,5,163)
x(3,4,150,4,151)
x(3,4,151,5,164)
x(3,4,151,4,152)
x(3,4,152,5,165)
x(3,4,152,4,153)
x(3,4,153,5,166)
x(3,4,153,4,154)
x(3,4,154,5,167)
x(3,4,154,4,155)
x(3,4,155,5,168)
x(3,4,155,4,156)
x(3,4,156,5,169)
x(3,4,156,4,157)
x(3,4,157,5,170)
x(3,4,157,4,158)
x(3,4,158,5,171)
x(3,4,158,4,159)
x(3,4,159,5,172)
x(3,4,159,4,160)
x(3,4,160,5,173)
x(3,4,160,4,161)
x(3,4,161,5,174)
x(3,4,161,4,162)
x(3,4,162,5,175)
x(3,4,162,4,163)
x(3,4,163,5,176)
x(3,4,163,4,164)
x(3,4,164,5,177)
x(3,4,164,4,165)
x(3,4,165,5,178)
x(3,4,165,4,166)
x(3,4,166,5,179)
x(3,4,166,4,167)
x(3,4,167,5,180)
x(3,4,167,4,168)
x(3,4,168,5,181)
x(3,4,168,4,169)
x(3,4,169,5,182)
x(3,4,169,4,170)
x(3,4,170,5,183)
x(3,4,170,4,171)
x(3,4,171,5,184)
x(3,4,171,4,172)
x(3,4,172,5,185)
x(3,4,172,4,173)
x(3,4,173,5,186)
x(3,4,173,4,174)
x(3,4,174,5,187)
x(3,4,174,4,175)
x(3,4,175,5,188)
x(3,4,175,4,176)
x(3,4,176,5,189)
x(3,4,176,4,177)
x(3,4,177,5,190)
x(3,4,177,4,178)
x(3,4,178,5,191)
x(3,4,178,4,179)
x(3,4,179,5,192)
x(3,4,179,4,180)
x(3,4,180,5,193)
x(3,4,180,4,181)
x(3,4,181,5,194)
x(3,4,181,4,182)
x(3,4,182,5,195)
x(3,4,182,4,183)
x(3,4,183,5,196)
x(3,4,183,4,184)
x(3,4,184,5,197)
x(3,4,184,4,185)
x(3,4,185,5,198)
x(3,4,185,4,186)
x(3,4,186,5,199)
x(3,4,186,4,187)
x(3,4,187,5,200)
x(3,4,187,4,188)
x(3,4,188,5,201)
x(3,4,188,4,189)
x(3,4,189,5,202)
x(3,4,189,4,190)
x(3,4,190,5,203)
x(3,4,190,4,191)
x(3,4,191,5,204)
x(3,4,191,4,192)
x(3,4,192,5,205)
x(3,4,192,4,193)
x(3,4,193,5,206)
x(3,4,193,4,194)
x(3,4,194,5,207)
x(3,4,194,4,195)
x(3,4,195,5,208)
x(3,4,195,4,196)
x(3,4,196,5,209)
x(3,4,196,4,197)
x(3,4,197,5,210)
x(3,4,197,4,198)
x(3,4,198,5,211)
x(3,4,198,4,199)
x(3,4,199,5,212)
x(3,4,199,4,200)
x(3,4,200,5,213)
x(3,4,200,4,201)
x(3,4,201,5,214)
x(3,4,201,4,202)
x(3,4,202,5,215)
x(3,4,202,4,203)
x(3,4,203,5,216)
x(3,4,203,4,204)
x(3,4,204,5,217)
x(3,4,204,4,205)
x(3,4,205,5,218)
x(3,4,205,4,206)
x(3,4,206,5,219)
x(3,4,206,4,207)
x(3,4,207,5,220)
x(3,4,207,4,208)
x(3,4,208,5,221)
x(3,4,208,4,209)
x(3,4,209,5,222)
x(3,4,209,4,210)
x(3,4,210,5,223)
x(3,4,210,4,211)
x(3,4,211,5,224)
x(3,4,211,4,212)
x(3,4,212,5,225)
x(3,4,212,4,213)
x(3,4,213,5,226)
x(3,4,213,4,214)
x(3,4,214,5,227)
x(3,4,214,4,215)
x(3,4,215,5,228)
x(3,4,215,4,216)
x(3,4,216,5,229)
x(3,4,216,4,217)
x(3,4,217,5,230)
x(3,4,217,4,218)
x(3,4,218,5,231)
x(3,4,218,4,219)
x(3,4,219,5,232)
x(3,4,219,4,220)
x(3,4,220,5,233)
x(3,4,220,4,221)
x(3,4,221,5,234)
x(3,4,221,4,222)
x(3,4,222,5,235)
x(3,4,222,4,223)
x(3,4,223,5,236)
x(3,4,223,4,224)
x(3,4,224,5,237)
x(3,4,224,4,225)
x(3,4,225,5,238)
x(3,4,225,4,226)
x(3,4,226,5,239)
x(3,4,226,4,227)
x(3,4,227,5,240)
x(3,4,227,4,228)
x(3,4,228,5,241)
x(3,4,228,4,229)
x(3,4,229,5,242)
x(3,4,229,4,230)
x(3,4,230,5,243)
x(3,4,230,4,231)
x(3,4,231,5,244)
x(3,4,231,4,232)
x(3,4,232,5,245)
x(3,4,232,4,233)
x(3,4,233,5,246)
x(3,4,233,4,234)
x(3,4,234,5,247)
x(3,4,234,4,235)
x(3,4,235,5,248)
x(3,4,235,4,236)
x(3,4,236,5,249)
x(3,4,236,4,237)
x(3,4,237,5,250)
x(3,4,237,4,238)
x(3,4,238,5,251)
x(3,4,238,4,239)
x(3,4,239,5,252)
x(3,4,239,4,240)
x(3,4,240,5,253)
x(3,4,240,4,241)
x(3,4,241,5,254)
x(3,4,241,4,242)
x(3,4,242,5,255)
x(3,4,242,4,243)
x(3,4,243,5,256)
x(3,4,243,4,244)
x(3,4,244,5,257)
x(3,4,244,4,245)
x(3,4,245,5,258)
x(3,4,245,4,246)
x(3,4,246,5,259)
x(3,4,246,4,247)
x(3,4,247,5,260)
x(3,4,247,4,248)
x(3,4,248,5,261)
x(3,4,248,4,249)
x(3,4,249,5,262)
x(3,4,249,4,250)
x(3,4,250,5,263)
x(3,4,250,4,251)
x(3,4,251,5,264)
x(3,4,251,4,252)
x(3,4,252,5,265)
x(3,4,252,4,253)
x(3,4,253,5,266)
x(3,4,253,4,254)
x(3,4,254,5,267)
x(3,4,254,4,255)
x(3,4,255,5,268)
x(3,4,255,4,256)
x(3,4,256,5,269)
x(3,4,256,4,257)
x(3,4,257,5,270)
x(3,4,257,4,258)
x(3,4,258,5,271)
x(3,4,258,4,259)
x(3,4,259,5,272)
x(3,4,259,4,260)
x(3,4,260,5,273)
x(3,4,260,4,261)
x(3,4,261,5,274)
x(3,4,261,4,262)
x(3,4,262,5,275)
x(3,4,262,4,263)
x(3,4,263,5,276)
x(3,4,263,4,264)
x(3,4,264,5,277)
x(3,4,264,4,265)
x(3,4,265,5,278)
x(3,4,265,4,266)
x(3,4,266,5,279)
x(3,4,266,4,267)
x(3,4,267,5,280)
x(3,4,267,4,268)
x(3,4,268,5,281)
x(3,4,268,4,269)
x(3,4,269,5,282)
x(3,4,269,4,270)
x(3,4,270,5,283)
x(3,4,270,4,271)
x(3,4,271,5,284)
x(3,4,271,4,272)
x(3,4,272,5,285)
x(3,4,272,4,273)
x(3,4,273,5,286)
x(3,4,273,4,274)
x(3,4,274,5,287)
x(3,4,274,4,275)
x(3,4,275,5,288)
x(3,4,275,4,276)
x(3,4,276,5,289)
x(3,4,276,4,277)
x(3,4,277,5,290)
x(3,4,277,4,278)
x(3,4,278,5,291)
x(3,4,278,4,279)
x(3,4,279,5,292)
x(3,4,279,4,280)
x(3,4,280,5,293)
x(3,4,280,4,281)
x(3,4,281,5,294)
x(3,4,281,4,282)
x(3,4,282,5,295)
x(3,4,282,4,283)
x(3,4,283,5,296)
x(3,4,283,4,284)
x(3,4,284,5,297)
x(3,4,284,4,285)
x(3,4,285,5,298)
x(3,4,285,4,286)
x(3,4,286,5,299)
x(3,4,286,4,287)
x(3,4,287,5,300)
x(3,4,287,4,288)
x(3,4,288,5,301)
x(3,4,288,4,289)
x(3,4,289,5,302)
x(3,4,289,4,290)
x(3,4,290,5,303)
x(3,4,290,4,291)
x(3,4,291,5,304)
x(3,4,291,4,292)
x(3,4,292,5,305)
x(3,4,292,4,293)
x(3,4,293,5,306)
x(3,4,293,4,294)
x(3,4,294,5,307)
x(3,4,294,4,295)
x(3,4,295,5,308)
x(3,4,295,4,296)
x(3,4,296,5,309)
x(3,4,296,4,297)
x(3,4,297,5,310)
x(3,4,297,4,298)
x(3,4,298,5,311)
x(3,4,298,4,299)
x(3,4,299,5,312)
x(3,4,299,4,300)
x(3,4,300,5,313)
x(3,4,300,4,301)
x(3,4,301,5,314)
x(3,4,301,4,302)
x(3,4,302,5,315)
x(3,4,302,4,303)
x(3,4,303,5,316)
x(3,4,303,4,304)
x(3,4,304,5,317)
x(3,4,304,4,305)
x(3,4,305,5,318)
x(3,4,305,4,306)
x(3,4,306,5,319)
x(3,4,306,4,307)
x(3,4,307,5,320)
x(3,4,307,4,308)
x(3,4,308,5,321)
x(3,4,308,4,309)
x(3,4,309,5,322)
x(3,4,309,4,310)
x(3,4,310,5,323)
x(3,4,310,4,311)
x(3,4,311,5,324)
x(3,4,311,4,312)
x(3,4,312,5,325)
x(3,4,312,4,313)
x(3,4,313,5,326)
x(3,4,313,4,314)
x(3,4,314,5,327)
x(3,4,314,4,315)
x(3,4,315,5,328)
x(3,4,315,4,316)
x(3,4,316,5,329)
x(3,4,316,4,317)
x(3,4,317,5,330)
x(3,4,317,4,318)
x(3,4,318,5,331)
x(3,4,318,4,319)
x(3,4,319,5,332)
x(3,4,319,4,320)
x(3,4,320,5,333)
x(3,4,320,4,321)
x(3,4,321,5,334)
x(3,4,321,4,322)
x(3,4,322,5,335)
x(3,4,322,4,323)
x(3,4,323,5,336)
x(3,4,323,4,324)
x(3,4,324,5,337)
x(3,4,324,4,325)
x(3,4,325,5,338)
x(3,4,325,4,326)
x(3,4,326,5,339)
x(3,4,326,4,327)
x(3,4,327,5,340)
x(3,4,327,4,328)
x(3,4,328,5,341)
x(3,4,328,4,329)
x(3,4,329,5,342)
x(3,4,329,4,330)
x(3,4,330,5,343)
x(3,4,330,4,331)
x(3,4,331,5,344)
x(3,4,331,4,332)
x(3,4,332,5,345)
x(3,4,332,4,333)
x(3,4,333,5,346)
x(3,4,333,4,334)
x(3,4,334,5,347)
x(3,4,334,4,335)
x(3,4,335,5,348)
x(3,4,335,4,336)
x(3,4,336,5,349)
x(3,4,336,4,337)
x(3,4,337,5,350)
x(3,4,337,4,338)
x(3,4,338,5,351)
x(3,4,338,4,339)
x(3,4,339,5,352)
x(3,4,339,4,340)
x(3,4,340,5,353)
x(3,4,340,4,341)
x(3,4,341,5,354)
x(3,4,341,4,342)
x(3,4,342,5,355)
x(3,4,342,4,343)
x(3,4,343,5,356)
x(3,4,343,4,344)
x(3,4,344,5,357)
x(3,4,344,4,345)
x(3,4,345,5,358)
x(3,4,345,4,346)
x(3,4,346,5,359)
x(3,4,346,4,347)
x(3,4,347,5,360)
x(3,4,347,4,348)
x(3,4,348,5,361)
x(3,4,348,4,349)
x(3,4,349,5,362)
x(3,4,349,4,350)
x(3,4,350,5,363)
x(3,4,350,4,351)
x(3,4,351,5,364)
x(3,4,351,4,352)
x(3,4,352,5,365)
x(3,4,352,4,353)
x(3,4,353,5,366)
x(3,4,353,4,354)
x(3,4,354,5,367)
x(3,4,354,4,355)
x(3,4,355,5,368)
x(3,4,355,4,356)
x(3,4,356,5,369)
x(3,4,356,4,357)
x(3,4,357,5,370)
x(3,4,357,4,358)
x(3,4,358,5,371)
x(3,4,358,4,359)
x(3,4,359,5,372)
x(3,4,359,4,360)
x(3,4,360,5,373)
x(3,4,360,4,361)
x(3,4,361,5,374)
x(3,4,361,4,362)
x(3,4,362,5,375)
x(3,4,362,4,363)
x(3,4,363,5,376)
x(3,4,363,4,364)
x(3,4,364,5,377)
x(3,4,364,4,365)
x(3,4,365,5,378)
x(3,4,365,4,366)
x(3,4,366,5,379)
x(3,4,366,4,367)
x(3,4,367,5,380)
x(3,4,367,4,368)
x(3,4,368,5,381)
x(3,4,368,4,369)
x(3,4,369,5,382)
x(3,4,369,4,370)
x(3,4,370,5,383)
x(3,4,370,4,371)
x(3,4,371,5,384)
x(3,4,371,4,372)
x(3,4,372,5,385)
x(3,4,372,4,373)
x(3,4,373,5,386)
x(3,4,373,4,374)
x(3,4,374,5,387)
x(3,4,374,4,375)
x(3,4,375,5,388)
x(3,4,375,4,376)
x(3,4,376,5,389)
x(3,4,376,4,377)
x(3,4,377,5,390)
x(3,4,377,4,378)
x(3,4,378,5,391)
x(3,4,378,4,379)
x(3,4,379,5,392)
x(3,4,379,4,380)
x(3,4,380,5,393)
x(3,4,380,4,381)
x(3,4,381,5,394)
x(3,4,381,4,382)
x(3,4,382,5,395)
x(3,4,382,4,383)
x(3,4,383,5,396)
x(3,4,383,4,384)
x(3,4,384,5,397)
x(3,4,384,4,385)
x(3,4,385,5,398)
x(3,4,385,4,386)
x(3,4,386,5,399)
x(3,4,386,4,387)
x(3,4,387,5,400)
x(3,4,387,4,388)
x(3,4,388,5,401)
x(3,4,388,4,389)
x(3,4,389,5,402)
x(3,4,389,4,390)
x(3,4,390,5,403)
x(3,4,390,4,391)
x(3,4,391,5,404)
x(3,4,391,4,392)
x(3,4,392,5,405)
x(3,4,392,4,393)
x(3,4,393,5,406)
x(3,4,393,4,394)
x(3,4,394,5,407)
x(3,4,394,4,395)
x(3,4,395,5,408)
x(3,4,395,4,396)
x(3,4,396,5,409)
x(3,4,396,4,397)
x(3,4,397,5,410)
x(3,4,397,4,398)
x(3,4,398,5,411)
x(3,4,398,4,399)
x(3,4,399,5,412)
x(3,4,399,4,400)
x(3,4,400,5,413)
x(3,4,400,4,401)
x(3,4,401,5,414)
x(3,4,401,4,402)
x(3,4,402,5,415)
x(3,4,402,4,403)
x(3,4,403,5,416)
x(3,4,403,4,404)
x(3,4,404,5,417)
x(3,4,404,4,405)
x(3,4,405,5,418)
x(3,4,405,4,406)
x(3,4,406,5,419)
x(3,4,406,4,407)
x(3,4,407,5,420)
x(3,4,407,4,408)
x(3,4,408,5,421)
x(3,4,408,4,409)
x(3,4,409,5,422)
x(3,4,409,4,410)
x(3,4,410,5,423)
x(3,4,410,4,411)
x(3,4,411,5,424)
x(3,4,411,4,412)
x(3,4,412,5,425)
x(3,4,412,4,413)
x(3,4,413,5,426)
x(3,4,413,4,414)
x(3,4,414,5,427)
x(3,4,414,4,415)
x(3,4,415,5,428)
x(3,4,415,4,416)
x(3,4,416,5,429)
x(3,4,416,4,417)
x(3,4,417,5,430)
x(3,4,417,4,418)
x(3,4,418,5,431)
x(3,4,418,4,419)
x(3,4,419,5,432)
x(3,4,419,4,420)
x(3,4,420,5,433)
x(3,4,420,4,421)
x(3,4,421,5,434)
x(3,4,421,4,422)
x(3,4,422,5,435)
x(3,4,422,4,423)
x(3,4,423,5,436)
x(3,4,423,4,424)
x(3,4,424,5,437)
x(3,4,424,4,425)
x(3,4,425,5,438)
x(3,4,425,4,426)
x(3,4,426,5,439)
x(3,4,426,4,427)
x(3,4,427,5,440)
x(3,4,427,4,428)
x(3,4,428,5,441)
x(3,4,428,4,429)
x(3,4,429,5,442)
x(3,4,429,4,430)
x(3,4,430,5,443)
x(3,4,430,4,431)
x(3,4,431,5,444)
x(3,4,431,4,432)
x(3,4,432,5,445)
x(3,4,432,4,433)
x(3,4,433,5,446)
x(3,4,433,4,434)
x(3,4,434,5,447)
x(3,4,434,4,435)
x(3,4,435,5,448)
x(3,4,435,4,436)
x(3,4,436,5,449)
x(3,4,436,4,437)
x(3,4,437,5,450)
x(3,4,437,4,438)
x(3,4,438,5,451)
x(3,4,438,4,439)
x(3,4,439,5,452)
x(3,4,439,4,440)
x(3,4,440,5,453)
x(3,4,440,4,441)
x(3,4,441,5,454)
x(3,4,441,4,442)
x(3,4,442,5,455)
x(3,4,442,4,443)
x(3,4,443,5,456)
x(3,4,443,4,444)
x(3,4,444,5,457)
x(3,4,444,4,445)
x(3,4,445,5,458)
x(3,4,445,4,446)
x(3,4,446,5,459)
x(3,4,446,4,447)
x(3,4,447,5,460)
x(3,4,447,4,448)
x(3,4,448,5,461)
x(3,4,448,4,449)
x(3,4,449,5,462)
x(3,4,449,4,450)
x(3,4,450,5,463)
x(3,4,450,4,451)
x(3,4,451,5,464)
x(3,4,451,4,452)
x(3,4,452,5,465)
x(3,4,452,4,453)
x(3,4,453,5,466)
x(3,4,453,4,454)
x(3,4,454,5,467)
x(3,4,454,4,455)
x(3,4,455,5,468)
x(3,4,455,4,456)
x(3,4,456,5,469)
x(3,4,456,4,457)
x(3,4,457,5,470)
x(3,4,457,4,458)
x(3,4,458,5,471)
x(3,4,458,4,459)
x(3,4,459,5,472)
x(3,4,459,4,460)
x(3,4,460,5,473)
x(3,4,460,4,461)
x(3,4,461,5,474)
x(3,4,461,4,462)
x(3,4,462,5,475)
x(3,4,462,4,463)
x(3,4,463,5,476)
x(3,4,463,4,464)
x(3,4,464,5,477)
x(3,4,464,4,465)
x(3,4,465,5,478)
x(3,4,465,4,466)
x(3,4,466,5,479)
x(3,4,466,4,467)
x(3,4,467,5,480)
x(3,4,467,4,468)
x(3,4,468,5,481)
x(3,4,468,4,469)
x(3,4,469,5,482)
x(3,4,469,4,470)
x(3,4,470,5,483)
x(3,4,470,4,471)
x(3,4,471,5,484)
x(3,4,471,4,472)
x(3,4,472,5,485)
x(3,4,472,4,473)
x(3,4,473,5,486)
x(3,4,473,4,474)
x(3,4,474,5,487)
x(3,4,474,4,475)
x(3,4,475,5,488)
x(3,4,475,4,476)
x(3,4,476,5,489)
x(3,4,476,4,477)
x(3,4,477,5,490)
x(3,4,477,4,478)
x(3,4,478,5,491)
x(3,4,478,4,479)
x(3,4,479,5,492)
x(3,4,479,4,480)
x(3,4,480,5,493)
x(3,4,480,4,481)
x(3,4,481,5,494)
x(3,4,481,4,482)
x(3,4,482,5,495)
x(3,4,482,4,483)
x(3,4,483,5,496)
x(3,4,483,4,484)
x(3,4,484,5,497)
x(3,4,484,4,485)
x(3,4,485,5,498)
x(3,4,485,4,486)
x(3,4,486,5,499)
x(3,4,486,4,487)
x(3,4,487,5,500)
x(3,4,487,4,488)
x(3,4,488,5,501)
x(3,4,488,4,489)
x(3,4,489,5,502)
x(3,4,489,4,490)
x(3,4,490,5,503)
x(3,4,490,4,491)
x(3,4,491,5,504)
x(3,4,491,4,492)
x(3,4,492,5,505)
x(3,4,492,4,493)
x(3,4,493,5,506)
x(3,4,493,4,494)
x(3,4,494,5,507)
x(3,4,494,4,495)
x(3,4,495,5,508)
x(3,4,495,4,496)
x(3,4,496,5,509)
x(3,4,496,4,497)
x(3,4,497,5,510)
x(3,4,497,4,498)
x(3,4,498,5,511)
x(3,4,498,4,499)
x(3,4,499,5,512)
x(3,4,499,4,500)
x(3,4,500,5,513)
x(3,4,500,4,501)
x(3,4,501,5,514)
x(3,4,501,4,502)
x(3,4,502,5,515)
x(3,4,502,4,503)
x(3,4,503,5,516)
x(3,4,503,4,504)
x(3,4,504,5,517)
x(3,4,504,4,505)
x(3,4,505,5,518)
x(3,4,505,4,506)
x(3,4,506,5,519)
x(3,4,506,4,507)
x(3,4,507,5,520)
x(3,4,507,4,508)
x(3,4,508,5,521)
x(3,4,508,4,509)
x(3,4,509,5,522)
x(3,4,509,4,510)
x(3,4,510,5,523)
x(3,4,510,4,511)
x(3,4,511,5,524)
x(3,4,511,4,512)
x(3,4,512,5,525)
x(3,4,512,4,513)
x(3,4,513,5,526)
x(3,4,513,4,514)
x(3,4,514,5,527)
x(3,4,514,4,515)
x(3,4,515,5,528)
x(3,4,515,4,516)
x(3,4,516,5,529)
x(3,4,516,4,517)
x(3,4,517,5,530)
x(3,4,517,4,518)
x(3,4,518,5,531)
x(3,4,518,4,519)
x(3,4,519,5,532)
x(3,4,519,4,520)
x(3,4,520,5,533)
x(3,4,520,4,521)
x(3,4,521,5,534)
x(3,4,521,4,522)
x(3,4,522,5,535)
x(3,4,522,4,523)
x(3,4,523,5,536)
x(3,4,523,4,524)
x(3,4,524,5,537)
x(3,4,524,4,525)
x(3,4,525,5,538)
x(3,4,525,4,526)
x(3,4,526,5,539)
x(3,4,526,4,527)
x(3,4,527,5,540)
x(3,4,527,4,528)
x(3,4,528,5,541)
x(3,4,528,4,529)
x(3,4,529,5,542)
x(3,4,529,4,530)
x(3,4,530,5,543)
x(3,4,530,4,531)
x(3,4,531,5,544)
x(3,4,531,4,532)
x(3,4,532,5,545)
x(3,4,532,4,533)
x(3,4,533,5,546)
x(3,4,533,4,534)
x(3,4,534,5,547)
x(3,4,534,4,535)
x(3,4,535,5,548)
x(3,4,535,4,536)
x(3,4,536,5,549)
x(3,4,536,4,537)
x(3,4,537,5,550)
x(3,4,537,4,538)
