x(4,5,25,5,26)
x(4,5,26,6,34)
x(4,5,26,5,27)
x(4,5,27,6,35)
x(4,5,27,5,28)
x(4,5,28,6,36)
x(4,5,28,5,29)
x(4,5,29,6,37)
x(4,5,29,5,30)
x(4,5,30,6,38)
x(4,5,30,5,31)
x(4,5,31,6,39)
x(4,5,31,5,32)
x(4,5,32,6,40)
x(4,5,32,5,33)
x(4,5,33,6,41)
x(4,5,33,5,34)
x(4,5,34,6,42)
x(4,5,34,5,35)
x(4,5,35,6,43)
x(4,5,35,5,36)
x(4,5,36,6,44)
x(4,5,36,5,37)
x(4,5,37,6,45)
x(4,5,37,5,38)
x(4,5,38,6,46)
x(4,5,38,5,39)
x(4,5,39,6,47)
x(4,5,39,5,40)
x(4,5,40,6,48)
x(4,5,40,5,41)
x(4,5,41,6,49)
x(4,5,41,5,42)
x(4,5,42,6,50)
x(4,6,26,f,35)
x(4,6,26,6,27)
x(4,6,27,f,36)
x(4,6,27,6,28)
x(4,6,28,f,37)
x(4,6,28,6,29)
x(4,6,29,f,38)
x(4,6,29,6,30)
x(4,6,30,f,39)
x(4,6,30,6,31)
x(4,6,31,f,40)
x(4,6,31,6,32)
x(4,6,32,f,41)
x(4,6,32,6,33)
x(4,6,33,f,42)
x(4,6,33,6,34)
x(4,6,34,f,43)
x(4,6,34,6,35)
x(4,6,35,f,44)
x(4,6,35,6,36)
x(4,6,36,f,45)
x(4,6,36,6,37)
x(4,6,37,f,46)
x(4,6,37,6,38)
x(4,6,38,f,47)
x(4,6,38,6,39)
x(4,6,39,f,48)
x(4,6,39,6,40)
x(4,6,40,f,49)
x(4,6,40,6,41)
x(4,6,41,f,50)
x(4,6,41,6,42)
x(4,6,42,f,51)
x(4,6,42,6,43)
x(4,6,43,f,52)
x(4,6,43,6,44)
x(4,6,44,f,53)
x(4,6,44,6,45)
x(4,6,45,f,54)
x(4,6,45,6,46)
x(4,6,46,f,55)
x(4,6,46,6,47)
x(4,6,47,f,56)
x(4,6,47,6,48)
x(4,6,48,f,57)
x(4,6,48,6,49)
x(4,6,49,f,58)
x(4,6,49,6,50)
x(4,6,50,f,59)
x(4,6,50,6,51)
x(5,i,0,3,0)
x(5,3,0,2,9)
x(5,3,0,3,1)
x(5,3,1,2,10)
x(5,3,1,3,2)
x(5,3,2,2,11)
x(5,3,2,3,3)
x(5,3,3,2,12)
x(5,3,3,3,4)
x(5,3,4,2,13)
x(5,3,4,3,5)
x(5,3,5,2,14)
x(5,3,5,3,6)
x(5,3,6,2,15)
x(5,3,6,3,7)
x(5,3,7,2,16)
x(5,3,7,3,8)
x(5,3,8,2,17)
x(5,3,8,3,9)
x(5,3,9,2,18)
x(5,3,9,3,10)
x(5,3,10,2,19)
x(5,3,10,3,11)
x(5,3,11,2,20)
x(5,3,11,3,12)
x(5,3,12,2,21)
x(5,3,12,3,13)
x(5,3,13,2,22)
x(5,3,13,3,14)
x(5,3,14,2,23)
x(5,3,14,3,15)
x(5,3,15,2,24)
x(5,3,15,3,16)
x(5,3,16,2,25)
x(5,3,16,3,17)
x(5,3,17,2,26)
x(5,3,17,3,18)
x(5,3,18,2,27)
x(5,3,18,3,19)
x(5,3,19,2,28)
x(5,3,19,3,20)
x(5,3,20,2,29)
x(5,3,20,3,21)
x(5,3,21,2,30)
x(5,3,21,3,22)
x(5,3,22,2,31)
x(5,3,22,3,23)
x(5,3,23,2,32)
x(5,3,23,3,24)
x(5,3,24,2,33)
x(5,3,24,3,25)
x(5,3,25,2,34)
x(5,3,25,3,26)
x(5,3,26,2,35)
x(5,3,26,3,27)
x(5,3,27,2,36)
x(5,3,27,3,28)
x(5,3,28,2,37)
x(5,3,28,3,29)
x(5,3,29,2,38)
x(5,3,29,3,30)
x(5,3,30,2,39)
x(5,3,30,3,31)
x(5,3,31,2,40)
x(5,3,31,3,32)
x(5,3,32,2,41)
x(5,3,32,3,33)
x(5,3,33,2,42)
x(5,3,33,3,34)
x(5,3,34,2,43)
x(5,2,9,5,12)
x(5,2,9,2,10)
x(5,2,10,5,13)
x(5,2,10,2,11)
x(5,2,11,5,14)
x(5,2,11,2,12)
x(5,2,12,5,15)
x(5,2,12,2,13)
x(5,2,13,5,16)
x(5,2,13,2,14)
x(5,2,14,5,17)
x(5,2,14,2,15)
x(5,2,15,5,18)
x(5,2,15,2,16)
x(5,2,16,5,19)
x(5,2,16,2,17)
x(5,2,17,5,20)
x(5,2,17,2,18)
x(5,2,18,5,21)
x(5,2,18,2,19)
x(5,2,19,5,22)
x(5,2,19,2,20)
x(5,2,20,5,23)
x(5,2,20,2,21)
x(5,2,21,5,24)
x(5,2,21,2,22)
x(5,2,22,5,25)
x(5,2,22,2,23)
x(5,2,23,5,26)
x(5,2,23,2,24)
x(5,2,24,5,27)
x(5,2,24,2,25)
x(5,2,25,5,28)
x(5,2,25,2,26)
x(5,2,26,5,29)
x(5,2,26,2,27)
x(5,2,27,5,30)
x(5,2,27,2,28)
x(5,2,28,5,31)
x(5,2,28,2,29)
x(5,2,29,5,32)
x(5,2,29,2,30)
x(5,2,30,5,33)
x(5,2,30,2,31)
x(5,2,31,5,34)
x(5,2,31,2,32)
x(5,2,32,5,35)
x(5,2,32,2,33)
x(5,2,33,5,36)
x(5,2,33,2,34)
x(5,2,34,5,37)
x(5,2,34,2,35)
x(5,2,35,5,38)
x(5,2,35,2,36)
x(5,2,36,5,39)
x(5,2,36,2,37)
x(5,2,37,5,40)
x(5,2,37,2,38)
x(5,2,38,5,41)
x(5,2,38,2,39)
x(5,2,39,5,42)
x(5,2,39,2,40)
x(5,2,40,5,43)
x(5,2,40,2,41)
x(5,2,41,5,44)
x(5,2,41,2,42)
x(5,2,42,5,45)
x(5,2,42,2,43)
x(5,2,43,5,46)
x(5,5,12,6,17)
x(5,5,12,5,13)
x(5,5,13,6,18)
x(5,5,13,5,14)
x(5,5,14,6,19)
x(5,5,14,5,15)
x(5,5,15,6,20)
x(5,5,15,5,16)
x(5,5,16,6,21)
x(5,5,16,5,17)
x(5,5,17,6,22)
x(5,5,17,5,18)
x(5,5,18,6,23)
x(5,5,18,5,19)
x(5,5,19,6,24)
x(5,5,19,5,20)
x(5,5,20,6,25)
x(5,5,20,5,21)
x(5,5,21,6,26)
x(5,5,21,5,22)
x(5,5,22,6,27)
x(5,5,22,5,23)
x(5,5,23,6,28)
x(5,5,23,5,24)
x(5,5,24,6,29)
x(5,5,24,5,25)
x(5,5,25,6,30)
x(5,5,25,5,26)
x(5,5,26,6,31)
x(5,5,26,5,27)
x(5,5,27,6,32)
x(5,5,27,5,28)
x(5,5,28,6,33)
x(5,5,28,5,29)
x(5,5,29,6,34)
x(5,5,29,5,30)
x(5,5,30,6,35)
x(5,5,30,5,31)
x(5,5,31,6,36)
x(5,5,31,5,32)
x(5,5,32,6,37)
x(5,5,32,5,33)
x(5,5,33,6,38)
x(5,5,33,5,34)
x(5,5,34,6,39)
x(5,5,34,5,35)
x(5,5,35,6,40)
x(5,5,35,5,36)
x(5,5,36,6,41)
x(5,5,36,5,37)
x(5,5,37,6,42)
x(5,5,37,5,38)
x(5,5,38,6,43)
x(5,5,38,5,39)
x(5,5,39,6,44)
x(5,5,39,5,40)
x(5,5,40,6,45)
x(5,5,40,5,41)
x(5,5,41,6,46)
x(5,5,41,5,42)
x(5,5,42,6,47)
x(5,5,42,5,43)
x(5,5,43,6,48)
x(5,5,43,5,44)
x(5,5,44,6,49)
x(5,5,44,5,45)
x(5,5,45,6,50)
x(5,5,45,5,46)
x(5,5,46,6,51)
x(5,6,17,1,21)
x(5,6,17,6,18)
x(5,6,18,1,22)
x(5,6,18,6,19)
x(5,6,19,1,23)
x(5,6,19,6,20)
x(5,6,20,1,24)
x(5,6,20,6,21)
x(5,6,21,1,25)
x(5,6,21,6,22)
x(5,6,22,1,26)
x(5,6,22,6,23)
x(5,6,23,1,27)
x(5,6,23,6,24)
x(5,6,24,1,28)
x(5,6,24,6,25)
x(5,6,25,1,29)
x(5,6,25,6,26)
x(5,6,26,1,30)
x(5,6,26,6,27)
x(5,6,27,1,31)
x(5,6,27,6,28)
x(5,6,28,1,32)
x(5,6,28,6,29)
x(5,6,29,1,33)
x(5,6,29,6,30)
x(5,6,30,1,34)
x(5,6,30,6,31)
x(5,6,31,1,35)
x(5,6,31,6,32)
x(5,6,32,1,36)
x(5,6,32,6,33)
x(5,6,33,1,37)
x(5,6,33,6,34)
x(5,6,34,1,38)
x(5,6,34,6,35)
x(5,6,35,1,39)
x(5,6,35,6,36)
x(5,6,36,1,40)
x(5,6,36,6,37)
x(5,6,37,1,41)
x(5,6,37,6,38)
x(5,6,38,1,42)
x(5,6,38,6,39)
x(5,6,39,1,43)
x(5,6,39,6,40)
x(5,6,40,1,44)
x(5,6,40,6,41)
x(5,6,41,1,45)
x(5,6,41,6,42)
x(5,6,42,1,46)
x(5,6,42,6,43)
x(5,6,43,1,47)
x(5,6,43,6,44)
x(5,6,44,1,48)
x(5,6,44,6,45)
x(5,6,45,1,49)
x(5,6,45,6,46)
x(5,6,46,1,50)
x(5,6,46,6,47)
x(5,6,47,1,51)
x(5,6,47,6,48)
x(5,6,48,1,52)
x(5,6,48,6,49)
x(5,6,49,1,53)
x(5,6,49,6,50)
x(5,6,50,1,54)
x(5,6,50,6,51)
x(5,6,51,1,55)
x(5,1,21,4,24)
x(5,1,21,1,22)
x(5,1,22,4,25)
x(5,1,22,1,23)
x(5,1,23,4,26)
x(5,1,23,1,24)
x(5,1,24,4,27)
x(5,1,24,1,25)
x(5,1,25,4,28)
x(5,1,25,1,26)
x(5,1,26,4,29)
x(5,1,26,1,27)
x(5,1,27,4,30)
x(5,1,27,1,28)
x(5,1,28,4,31)
x(5,1,28,1,29)
x(5,1,29,4,32)
x(5,1,29,1,30)
x(5,1,30,4,33)
x(5,1,30,1,31)
x(5,1,31,4,34)
x(5,1,31,1,32)
x(5,1,32,4,35)
x(5,1,32,1,33)
x(5,1,33,4,36)
x(5,1,33,1,34)
x(5,1,34,4,37)
x(5,1,34,1,35)
x(5,1,35,4,38)
x(5,1,35,1,36)
x(5,1,36,4,39)
x(5,1,36,1,37)
x(5,1,37,4,40)
x(5,1,37,1,38)
x(5,1,38,4,41)
x(5,1,38,1,39)
x(5,1,39,4,42)
x(5,1,39,1,40)
x(5,1,40,4,43)
x(5,1,40,1,41)
x(5,1,41,4,44)
x(5,1,41,1,42)
x(5,1,42,4,45)
x(5,1,42,1,43)
x(5,1,43,4,46)
x(5,1,43,1,44)
x(5,1,44,4,47)
x(5,1,44,1,45)
x(5,1,45,4,48)
x(5,1,45,1,46)
x(5,1,46,4,49)
x(5,1,46,1,47)
x(5,1,47,4,50)
x(5,1,47,1,48)
x(5,1,48,4,51)
x(5,1,48,1,49)
x(5,1,49,4,52)
x(5,1,49,1,50)
x(5,1,50,4,53)
x(5,1,50,1,51)
x(5,1,51,4,54)
x(5,1,51,1,52)
x(5,1,52,4,55)
x(5,1,52,1,53)
x(5,1,53,4,56)
x(5,1,53,1,54)
x(5,1,54,4,57)
x(5,1,54,1,55)
x(5,1,55,4,58)
x(5,4,24,f,25)
x(5,4,24,4,25)
x(5,4,25,f,26)
x(5,4,25,4,26)
x(5,4,26,f,27)
x(5,4,26,4,27)
x(5,4,27,f,28)
x(5,4,27,4,28)
x(5,4,28,f,29)
x(5,4,28,4,29)
x(5,4,29,f,30)
x(5,4,29,4,30)
x(5,4,30,f,31)
x(5,4,30,4,31)
x(5,4,31,f,32)
x(5,4,31,4,32)
x(5,4,32,f,33)
x(5,4,32,4,33)
x(5,4,33,f,34)
x(5,4,33,4,34)
x(5,4,34,f,35)
x(5,4,34,4,35)
x(5,4,35,f,36)
x(5,4,35,4,36)
x(5,4,36,f,37)
x(5,4,36,4,37)
x(5,4,37,f,38)
x(5,4,37,4,38)
x(5,4,38,f,39)
x(5,4,38,4,39)
x(5,4,39,f,40)
x(5,4,39,4,40)
x(5,4,40,f,41)
x(5,4,40,4,41)
x(5,4,41,f,42)
x(5,4,41,4,42)
x(5,4,42,f,43)
x(5,4,42,4,43)
x(5,4,43,f,44)
x(5,4,43,4,44)
x(5,4,44,f,45)
x(5,4,44,4,45)
x(5,4,45,f,46)
x(5,4,45,4,46)
x(5,4,46,f,47)
x(5,4,46,4,47)
x(5,4,47,f,48)
x(5,4,47,4,48)
x(5,4,48,f,49)
x(5,4,48,4,49)
x(5,4,49,f,50)
x(5,4,49,4,50)
x(5,4,50,f,51)
x(5,4,50,4,51)
x(5,4,51,f,52)
x(5,4,51,4,52)
x(5,4,52,f,53)
x(5,4,52,4,53)
x(5,4,53,f,54)
x(5,4,53,4,54)
x(5,4,54,f,55)
x(5,4,54,4,55)
x(5,4,55,f,56)
x(5,4,55,4,56)
x(5,4,56,f,57)
x(5,4,56,4,57)
x(5,4,57,f,58)
x(5,4,57,4,58)
x(5,4,58,f,59)
x(5,4,58,4,59)
x(6,i,0,2,0)
x(6,2,0,4,3)
x(6,2,0,2,1)
x(6,2,1,4,4)
x(6,2,1,2,2)
x(6,2,2,4,5)
x(6,2,2,2,3)
x(6,2,3,4,6)
x(6,2,3,2,4)
x(6,2,4,4,7)
x(6,2,4,2,5)
x(6,2,5,4,8)
x(6,2,5,2,6)
x(6,2,6,4,9)
x(6,2,6,2,7)
x(6,2,7,4,10)
x(6,2,7,2,8)
x(6,2,8,4,11)
x(6,2,8,2,9)
x(6,2,9,4,12)
x(6,2,9,2,10)
x(6,2,10,4,13)
x(6,2,10,2,11)
x(6,2,11,4,14)
x(6,2,11,2,12)
x(6,2,12,4,15)
x(6,2,12,2,13)
x(6,2,13,4,16)
x(6,2,13,2,14)
x(6,2,14,4,17)
x(6,2,14,2,15)
x(6,2,15,4,18)
x(6,2,15,2,16)
x(6,2,16,4,19)
x(6,2,16,2,17)
x(6,2,17,4,20)
x(6,2,17,2,18)
x(6,2,18,4,21)
x(6,2,18,2,19)
x(6,2,19,4,22)
x(6,2,19,2,20)
x(6,2,20,4,23)
x(6,2,20,2,21)
x(6,2,21,4,24)
x(6,2,21,2,22)
x(6,2,22,4,25)
x(6,2,22,2,23)
x(6,2,23,4,26)
x(6,2,23,2,24)
x(6,2,24,4,27)
x(6,2,24,2,25)
x(6,2,25,4,28)
x(6,2,25,2,26)
x(6,2,26,4,29)
x(6,2,26,2,27)
x(6,2,27,4,30)
x(6,2,27,2,28)
x(6,2,28,4,31)
x(6,2,28,2,29)
x(6,2,29,4,32)
x(6,4,3,6,6)
x(6,4,3,4,4)
x(6,4,4,6,7)
x(6,4,4,4,5)
x(6,4,5,6,8)
x(6,4,5,4,6)
x(6,4,6,6,9)
x(6,4,6,4,7)
x(6,4,7,6,10)
x(6,4,7,4,8)
x(6,4,8,6,11)
x(6,4,8,4,9)
x(6,4,9,6,12)
x(6,4,9,4,10)
x(6,4,10,6,13)
x(6,4,10,4,11)
x(6,4,11,6,14)
x(6,4,11,4,12)
x(6,4,12,6,15)
x(6,4,12,4,13)
x(6,4,13,6,16)
x(6,4,13,4,14)
x(6,4,14,6,17)
x(6,4,14,4,15)
x(6,4,15,6,18)
x(6,4,15,4,16)
x(6,4,16,6,19)
x(6,4,16,4,17)
x(6,4,17,6,20)
x(6,4,17,4,18)
x(6,4,18,6,21)
x(6,4,18,4,19)
x(6,4,19,6,22)
x(6,4,19,4,20)
x(6,4,20,6,23)
x(6,4,20,4,21)
x(6,4,21,6,24)
x(6,4,21,4,22)
x(6,4,22,6,25)
x(6,4,22,4,23)
x(6,4,23,6,26)
x(6,4,23,4,24)
x(6,4,24,6,27)
x(6,4,24,4,25)
x(6,4,25,6,28)
x(6,4,25,4,26)
x(6,4,26,6,29)
x(6,4,26,4,27)
x(6,4,27,6,30)
x(6,4,27,4,28)
x(6,4,28,6,31)
x(6,4,28,4,29)
x(6,4,29,6,32)
x(6,4,29,4,30)
x(6,4,30,6,33)
x(6,4,30,4,31)
x(6,4,31,6,34)
x(6,4,31,4,32)
x(6,4,32,6,35)
x(6,6,6,1,15)
x(6,6,6,6,7)
x(6,6,7,1,16)
x(6,6,7,6,8)
x(6,6,8,1,17)
x(6,6,8,6,9)
x(6,6,9,1,18)
x(6,6,9,6,10)
x(6,6,10,1,19)
x(6,6,10,6,11)
x(6,6,11,1,20)
x(6,6,11,6,12)
x(6,6,12,1,21)
x(6,6,12,6,13)
x(6,6,13,1,22)
x(6,6,13,6,14)
x(6,6,14,1,23)
x(6,6,14,6,15)
x(6,6,15,1,24)
x(6,6,15,6,16)
x(6,6,16,1,25)
x(6,6,16,6,17)
x(6,6,17,1,26)
x(6,6,17,6,18)
x(6,6,18,1,27)
x(6,6,18,6,19)
x(6,6,19,1,28)
x(6,6,19,6,20)
x(6,6,20,1,29)
x(6,6,20,6,21)
x(6,6,21,1,30)
x(6,6,21,6,22)
x(6,6,22,1,31)
x(6,6,22,6,23)
x(6,6,23,1,32)
x(6,6,23,6,24)
x(6,6,24,1,33)
x(6,6,24,6,25)
x(6,6,25,1,34)
x(6,6,25,6,26)
x(6,6,26,1,35)
x(6,6,26,6,27)
x(6,6,27,1,36)
x(6,6,27,6,28)
x(6,6,28,1,37)
x(6,6,28,6,29)
x(6,6,29,1,38)
x(6,6,29,6,30)
x(6,6,30,1,39)
x(6,6,30,6,31)
x(6,6,31,1,40)
x(6,6,31,6,32)
x(6,6,32,1,41)
x(6,6,32,6,33)
x(6,6,33,1,42)
x(6,6,33,6,34)
x(6,6,34,1,43)
x(6,6,34,6,35)
x(6,6,35,1,44)
x(6,1,15,5,25)
x(6,1,15,1,16)
x(6,1,16,5,26)
x(6,1,16,1,17)
x(6,1,17,5,27)
x(6,1,17,1,18)
x(6,1,18,5,28)
x(6,1,18,1,19)
x(6,1,19,5,29)
x(6,1,19,1,20)
x(6,1,20,5,30)
x(6,1,20,1,21)
x(6,1,21,5,31)
x(6,1,21,1,22)
x(6,1,22,5,32)
x(6,1,22,1,23)
x(6,1,23,5,33)
x(6,1,23,1,24)
x(6,1,24,5,34)
x(6,1,24,1,25)
x(6,1,25,5,35)
x(6,1,25,1,26)
x(6,1,26,5,36)
x(6,1,26,1,27)
x(6,1,27,5,37)
x(6,1,27,1,28)
x(6,1,28,5,38)
x(6,1,28,1,29)
x(6,1,29,5,39)
x(6,1,29,1,30)
x(6,1,30,5,40)
x(6,1,30,1,31)
x(6,1,31,5,41)
x(6,1,31,1,32)
x(6,1,32,5,42)
x(6,1,32,1,33)
x(6,1,33,5,43)
x(6,1,33,1,34)
x(6,1,34,5,44)
x(6,1,34,1,35)
x(6,1,35,5,45)
x(6,1,35,1,36)
x(6,1,36,5,46)
x(6,1,36,1,37)
x(6,1,37,5,47)
x(6,1,37,1,38)
x(6,1,38,5,48)
x(6,1,38,1,39)
x(6,1,39,5,49)
x(6,1,39,1,40)
x(6,1,40,5,50)
x(6,1,40,1,41)
x(6,1,41,5,51)
x(6,1,41,1,42)
x(6,1,42,5,52)
x(6,1,42,1,43)
x(6,1,43,5,53)
x(6,1,43,1,44)
x(6,1,44,5,54)
x(6,5,25,3,29)
x(6,5,25,5,26)
x(6,5,26,3,30)
x(6,5,26,5,27)
x(6,5,27,3,31)
x(6,5,27,5,28)
x(6,5,28,3,32)
x(6,5,28,5,29)
x(6,5,29,3,33)
x(6,5,29,5,30)
x(6,5,30,3,34)
x(6,5,30,5,31)
x(6,5,31,3,35)
x(6,5,31,5,32)
x(6,5,32,3,36)
x(6,5,32,5,33)
x(6,5,33,3,37)
x(6,5,33,5,34)
x(6,5,34,3,38)
x(6,5,34,5,35)
x(6,5,35,3,39)
x(6,5,35,5,36)
x(6,5,36,3,40)
x(6,5,36,5,37)
x(6,5,37,3,41)
x(6,5,37,5,38)
x(6,5,38,3,42)
x(6,5,38,5,39)
x(6,5,39,3,43)
x(6,5,39,5,40)
x(6,5,40,3,44)
x(6,5,40,5,41)
x(6,5,41,3,45)
x(6,5,41,5,42)
x(6,5,42,3,46)
x(6,5,42,5,43)
x(6,5,43,3,47)
x(6,5,43,5,44)
x(6,5,44,3,48)
x(6,5,44,5,45)
x(6,5,45,3,49)
x(6,5,45,5,46)
x(6,5,46,3,50)
x(6,5,46,5,47)
x(6,5,47,3,51)
x(6,5,47,5,48)
x(6,5,48,3,52)
x(6,5,48,5,49)
x(6,5,49,3,53)
x(6,5,49,5,50)
x(6,5,50,3,54)
x(6,5,50,5,51)
x(6,5,51,3,55)
x(6,5,51,5,52)
x(6,5,52,3,56)
x(6,5,52,5,53)
x(6,5,53,3,57)
x(6,5,53,5,54)
x(6,5,54,3,58)
x(6,3,29,f,30)
x(6,3,29,3,30)
x(6,3,30,f,31)
x(6,3,30,3,31)
x(6,3,31,f,32)
x(6,3,31,3,32)
x(6,3,32,f,33)
x(6,3,32,3,33)
x(6,3,33,f,34)
x(6,3,33,3,34)
x(6,3,34,f,35)
x(6,3,34,3,35)
x(6,3,35,f,36)
x(6,3,35,3,36)
x(6,3,36,f,37)
x(6,3,36,3,37)
x(6,3,37,f,38)
x(6,3,37,3,38)
x(6,3,38,f,39)
x(6,3,38,3,39)
x(6,3,39,f,40)
x(6,3,39,3,40)
x(6,3,40,f,41)
x(6,3,40,3,41)
x(6,3,41,f,42)
x(6,3,41,3,42)
x(6,3,42,f,43)
x(6,3,42,3,43)
x(6,3,43,f,44)
x(6,3,43,3,44)
x(6,3,44,f,45)
x(6,3,44,3,45)
x(6,3,45,f,46)
x(6,3,45,3,46)
x(6,3,46,f,47)
x(6,3,46,3,47)
x(6,3,47,f,48)
x(6,3,47,3,48)
x(6,3,48,f,49)
x(6,3,48,3,49)
x(6,3,49,f,50)
x(6,3,49,3,50)
x(6,3,50,f,51)
x(6,3,50,3,51)
x(6,3,51,f,52)
x(6,3,51,3,52)
x(6,3,52,f,53)
x(6,3,52,3,53)
x(6,3,53,f,54)
x(6,3,53,3,54)
x(6,3,54,f,55)
x(6,3,54,3,55)
x(6,3,55,f,56)
x(6,3,55,3,56)
x(6,3,56,f,57)
x(6,3,56,3,57)
x(6,3,57,f,58)
x(6,3,57,3,58)
x(6,3,58,f,59)
x(6,3,58,3,59)
